-- Merging decision tree log ---
manifest
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.databinding:viewbinding:8.3.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\02b60b5df05e132110bf50d9daa4c88b\transformed\viewbinding-8.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.denzcoskun:ImageSlideshow:0.1.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\0882889a762215b504dcba8d1dbfbb36\transformed\ImageSlideshow-0.1.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\21f6bd9466afc893ebc466eda3fdcd61\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\b60aa263d21f54960329cbdec84aa495\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\1e910f04d1b3b24a37b7521c6ce9ad99\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\2e982fd6de7c7c237be84c1b0b1e3b5f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ace3bf47578d516c1ad4ab48dd835d7b\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\6fce0152c820586e362d201d6ecce200\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\514003e94be00085a5a164be5d379a88\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\eb90fb7b0fba8d6609bf07b851eb16c7\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\18d2e38a4ad1fdd003633caf1565d3eb\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ce22cf3390ef3f1af61250d994c744f5\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-3\ff3e62445a8a26cc6d31b7b310e2c018\transformed\firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
